#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
altgraph==0.17            # via macholib, pyinstaller
certifi==2020.6.20        # via -r requirements.txt, httpx
chardet==3.0.4            # via -r requirements.txt, httpx
h11==0.9.0                # via -r requirements.txt, httpcore
h2==3.2.0                 # via -r requirements.txt, httpcore
hpack==3.0.0              # via -r requirements.txt, h2
hstspreload==2020.7.29    # via -r requirements.txt, httpx
httpcore==0.9.1           # via -r requirements.txt, httpx
httpx==0.13.3             # via -r requirements.txt
hyperframe==5.2.0         # via -r requirements.txt, h2
idna==2.10                # via -r requirements.txt, httpx
macholib==1.14            # via pyinstaller
pyinstaller==3.6          # via -r requirements.dev.in
rfc3986==1.4.0            # via -r requirements.txt, httpx
sniffio==1.1.0            # via -r requirements.txt, httpcore, httpx

# The following packages are considered to be unsafe in a requirements file:
# setuptools
