#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
altgraph==0.17            # via pyinstaller
certifi==2020.6.20        # via -r requirements.txt, httpx
coverage==5.3             # via -r requirements.dev.in
flake8==3.8.4             # via -r requirements.dev.in
h11==0.11.0               # via -r requirements.txt, httpcore
httpcore==0.12.0          # via -r requirements.txt, httpx
httpx==0.16.1             # via -r requirements.txt, respx
idna==2.10                # via -r requirements.txt, rfc3986
mccabe==0.6.1             # via flake8
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyinstaller==3.6          # via -r requirements.dev.in
respx==0.14.0             # via -r requirements.dev.in
rfc3986[idna2008]==1.4.0  # via -r requirements.txt, httpx
sniffio==1.2.0            # via -r requirements.txt, httpcore, httpx

# The following packages are considered to be unsafe in a requirements file:
# setuptools
